JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3993 1 13333 0 -1
ciInstanceKlass com/sun/prism/impl/BaseContext 1 1 461 10 7 10 9 9 9 9 7 10 9 10 9 9 9 11 9 11 9 9 11 11 11 10 10 10 10 10 10 10 10 10 10 11 11 11 11 7 11 11 11 7 10 11 11 100 10 11 10 11 10 10 11 11 11 10 11 7 10 10 9 11 10 9 10 11 10 11 10 11 10 10 10 10 9 10 9 9 11 9 9 100 10 8 10 10 10 10 11 11 10 10 9 9 8 8 9 10 4 4 4 10 4 10 4 9 9 9 9 9 11 10 10 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 100 100 1 1 1 1 1 100 1 100 1 1 1 100 100 1 1 12 1 12 12 12 12 1 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 7 12 100 12 100 12 12 1 12 12 100 1 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 1 7 12 12 7 12 7 12 7 12 12 12 12 7 12 7 12 12 12 7 12 12 12 12 12 12 12 100 12 12 12 100 12 1 1 12 12 12 100 12 12 12 100 12 12 12 12 1 1 12 12 12 12 12 12 12 12 100 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/prism/d3d/D3DContext
ciInstanceKlass com/sun/prism/impl/ps/BaseShaderContext 1 1 586 10 9 7 9 9 10 9 9 9 10 9 9 11 11 10 10 10 10 7 10 10 10 7 10 10 10 8 10 10 10 8 8 8 8 11 9 10 9 7 10 100 10 100 10 10 10 10 10 9 10 7 10 10 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 100 8 10 10 10 10 9 10 10 9 11 11 11 10 11 10 10 10 10 10 10 11 10 9 9 9 9 10 10 9 10 9 8 10 9 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 10 10 9 11 9 11 11 11 11 11 11 10 10 7 10 10 10 10 10 10 10 10 10 100 4 10 10 10 7 7 1 7 1 7 1 7 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 7 12 7 12 12 1 12 12 1 12 12 12 1 12 12 1 1 1 1 7 12 12 12 12 1 7 12 1 12 1 12 7 12 12 12 12 1 7 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 12 12 12 12 12 7 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 100 12 12 12 12 1 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 7 12 12 12 1 12 12 12 12 12 12 12 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/prism/impl/ps/BaseShaderContext NUM_STOCK_SHADER_SLOTS I 224
ciInstanceKlass com/sun/prism/Graphics 1 0 116 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/prism/impl/ps/BaseShaderGraphics
ciInstanceKlass com/sun/prism/impl/BaseGraphics 1 1 446 10 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7 11 11 10 9 10 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 9 9 10 10 9 10 9 10 9 9 10 10 9 7 10 10 10 9 10 10 10 10 10 10 100 4 4 9 10 10 10 9 10 11 9 10 10 11 11 11 11 10 10 10 10 10 10 10 7 4 10 9 7 10 9 7 10 9 7 10 9 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 7 12 12 12 12 12 12 7 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 7 12 12 12 12 12 7 12 12 12 12 1 12 12 12 7 12 12 12 12 12 12 12 1 7 12 7 12 12 12 12 12 7 12 7 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 1 12 12 1 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/prism/impl/BaseGraphics DEFAULT_STROKE Lcom/sun/prism/BasicStroke; com/sun/prism/BasicStroke
staticfield com/sun/prism/impl/BaseGraphics DEFAULT_PAINT Lcom/sun/prism/paint/Paint; com/sun/prism/paint/Color
staticfield com/sun/prism/impl/BaseGraphics scratchRRect Lcom/sun/javafx/geom/RoundRectangle2D; com/sun/javafx/geom/RoundRectangle2D
staticfield com/sun/prism/impl/BaseGraphics scratchEllipse Lcom/sun/javafx/geom/Ellipse2D; com/sun/javafx/geom/Ellipse2D
staticfield com/sun/prism/impl/BaseGraphics scratchLine Lcom/sun/javafx/geom/Line2D; com/sun/javafx/geom/Line2D
staticfield com/sun/prism/impl/BaseGraphics IDENT Lcom/sun/javafx/geom/transform/BaseTransform; com/sun/javafx/geom/transform/Identity
instanceKlass com/sun/prism/d3d/D3DGraphics
ciInstanceKlass com/sun/prism/impl/ps/BaseShaderGraphics 1 1 1002 10 9 9 9 9 10 10 9 10 10 10 7 10 100 10 7 10 10 10 10 10 9 9 9 9 10 10 10 9 100 10 10 11 10 11 6 0 10 8 11 8 10 10 100 100 10 8 10 10 10 10 9 10 10 10 11 11 10 10 9 10 10 9 10 10 10 10 10 10 10 10 9 9 10 10 10 11 11 10 10 9 9 10 10 10 9 10 10 10 10 10 10 10 7 4 10 9 10 10 10 10 10 10 10 10 10 100 10 10 10 9 10 10 10 10 9 10 9 6 0 9 9 9 10 8 11 8 8 9 10 6 0 9 7 6 0 10 9 9 10 10 9 10 100 10 100 10 100 10 100 8 10 4 10 10 10 10 9 8 10 10 9 10 9 10 8 10 4 10 9 10 10 10 9 10 10 10 10 9 9 10 10 10 9 10 11 7 10 10 10 10 10 9 10 10 10 10 10 10 9 7 10 10 10 10 10 10 10 10 10 10 7 9 7 10 11 11 10 10 11 10 11 10 10 9 7 9 11 11 100 11 11 11 11 10 11 11 4 11 11 11 10 7 10 9 9 10 10 10 10 10 10 10 10 10 10 10 8 11 10 10 100 11 9 9 9 9 10 8 10 7 10 7 10 18 10 100 4 10 10 8 10 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 7 1 1 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 100 100 100 100 100 100 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 12 12 12 12 12 12 12 12 7 12 7 12 7 12 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 1 7 12 1 12 7 12 1 1 12 1 12 12 12 12 12 12 12 12 7 12 12 7 12 12 12 12 12 12 12 7 12 7 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 1 7 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 1 12 12 12 1 12 12 12 12 12 12 12 1 12 1 12 1 12 1 1 12 12 12 12 7 12 1 100 12 100 12 12 12 12 12 1 12 12 12 100 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 100 12 12 12 12 12 12 12 1 12 12 7 12 12 12 12 12 12 12 1 12 1 12 7 12 12 7 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 100 12 100 12 12 12 1 12 12 12 12 7 12 12 12 7 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 1 12 1 1 1 15 16 15 12 7 12 1 100 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 1 1 1 1 1 1 1 7 12 12 1 1 100 1 1 100 1 1
staticfield com/sun/prism/impl/ps/BaseShaderGraphics FRINGE_FACTOR F -1090519040
staticfield com/sun/prism/impl/ps/BaseShaderGraphics SQRT_2 D 4609047870845172685
instanceKlass com/sun/javafx/geom/transform/Translate2D
instanceKlass com/sun/javafx/geom/transform/Identity
instanceKlass com/sun/javafx/geom/transform/AffineBase
ciInstanceKlass com/sun/javafx/geom/transform/BaseTransform 1 1 238 10 100 100 10 8 10 10 8 10 10 10 9 10 7 10 10 100 10 100 10 10 10 10 10 10 10 10 5 0 10 10 10 10 10 10 10 10 10 10 10 10 10 7 100 10 6 0 6 0 8 10 8 10 8 7 10 7 100 100 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 1 1 1 12 12 1 12 12 12 12 12 1 12 12 1 1 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/geom/transform/BaseTransform IDENTITY_TRANSFORM Lcom/sun/javafx/geom/transform/BaseTransform; com/sun/javafx/geom/transform/Identity
instanceKlass com/sun/javafx/geom/transform/Affine2D
instanceKlass com/sun/javafx/geom/transform/Affine3D
ciInstanceKlass com/sun/javafx/geom/transform/AffineBase 1 1 369 10 100 8 10 10 9 9 9 9 9 9 7 9 7 9 10 10 10 6 0 10 10 10 100 10 9 9 10 7 10 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 100 6 0 100 100 10 8 10 10 10 10 8 10 10 10 10 10 100 10 9 10 10 10 10 10 9 10 10 10 10 10 10 9 10 100 10 10 7 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 1 1 12 12 12 12 12 12 12 12 1 12 1 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 12 12 100 12 100 12 12 12 7 12 12 7 12 1 1 1 1 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/geom/transform/AffineBase rot90conversion [I 8
ciInstanceKlass com/sun/javafx/geom/transform/Affine3D 1 1 389 10 9 9 9 10 9 9 9 9 9 9 9 9 9 10 9 9 7 10 9 10 10 10 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 10 10 10 10 10 10 10 10 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 100 8 10 6 0 6 0 6 0 10 100 10 8 10 10 10 8 8 8 10 10 10 10 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 1 100 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 1 1 12 12 12 1 1 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/impl/ps/BaseShaderContext$MaskType 1 1 152 9 10 7 7 10 10 9 9 9 8 8 10 9 8 8 9 8 8 10 9 8 8 9 8 8 9 8 8 9 8 8 10 9 8 8 9 8 8 9 8 8 9 8 8 9 8 8 9 8 8 9 8 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 100 1 12 12 12 12 12 1 12 12 1 12 1 12 12 1 12 1 12 1 12 1 12 12 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 1 1 1 1 1
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType SOLID Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType TEXTURE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType ALPHA_ONE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType ALPHA_TEXTURE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType ALPHA_TEXTURE_DIFF Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType FILL_PGRAM Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType DRAW_PGRAM Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType FILL_CIRCLE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType DRAW_CIRCLE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType FILL_ELLIPSE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType DRAW_ELLIPSE Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType FILL_ROUNDRECT Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType DRAW_ROUNDRECT Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType DRAW_SEMIROUNDRECT Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; com/sun/prism/impl/ps/BaseShaderContext$MaskType
staticfield com/sun/prism/impl/ps/BaseShaderContext$MaskType $VALUES [Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType; 14 [Lcom/sun/prism/impl/ps/BaseShaderContext$MaskType;
ciInstanceKlass com/sun/javafx/geom/transform/Identity 1 1 163 10 9 7 10 10 7 10 10 10 10 10 100 10 10 10 10 7 10 100 10 10 100 10 10 10 10 10 10 10 10 10 8 7 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 7 12 1 12 12 7 12 7 12 100 12 1 12 12 12 12 1 12 1 12 1 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/geom/transform/Affine2D 1 1 363 10 9 9 9 9 9 9 9 7 9 10 10 9 10 10 10 10 10 10 10 7 10 6 0 10 10 10 9 10 10 10 10 10 10 10 9 100 10 10 8 10 10 10 10 8 10 10 10 8 10 10 10 10 10 10 10 10 10 10 10 9 9 7 10 10 7 6 0 100 8 10 10 8 10 9 9 100 10 10 6 0 10 8 10 8 8 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 5 0 10 10 10 10 10 10 10 10 9 7 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 100 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 100 12 1 12 1 12 12 12 100 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 1 1 1 12 12 1 12 12 1 12 12 1 12 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/geom/transform/Affine2D BASE_HASH J -4039728865751334912
ciInstanceKlass com/sun/javafx/geom/RectBounds 1 1 274 10 9 9 4 9 9 7 10 10 10 9 9 9 9 9 100 10 9 9 100 10 9 9 9 10 10 9 100 10 10 100 8 10 10 10 10 10 10 10 10 10 10 10 10 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 8 10 10 8 8 8 8 8 8 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 12 12 12 12 1 12 12 12 7 12 12 12 12 12 1 12 12 1 12 12 12 12 1 12 12 1 1 12 12 12 12 12 12 12 12 12 12 100 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 100 12 1 1 12 12 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/prism/impl/VertexBuffer 1 1 145 10 9 7 9 9 9 9 10 10 4 9 10 9 10 9 9 10 10 10 10 10 10 10 10 10 10 10 10 7 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 12 12 7 12 100 12 12 12 12 12 12 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/scene/image/WritableImage
ciInstanceKlass javafx/scene/image/Image 0 0 565 9 10 9 9 9 9 9 10 10 10 10 9 9 10 10 9 10 10 100 8 10 9 10 10 100 8 10 9 10 8 9 10 10 9 10 10 100 8 10 10 10 9 10 100 10 100 8 10 10 100 8 10 10 10 10 10 10 100 8 10 10 10 10 9 10 10 9 10 10 10 10 10 10 10 10 10 10 10 11 11 10 11 11 11 11 10 10 10 10 100 100 10 10 9 9 11 100 10 10 100 11 10 10 10 10 10 10 10 10 10 10 10 10 10 100 8 10 10 10 8 9 10 10 10 10 10 10 10 8 10 100 10 8 10 10 100 8 10 100 10 10 8 10 10 10 10 10 10 9 100 10 11 11 100 10 10 8 10 100 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 1 1 12 12 12 12 12 1 1 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 12 12 100 12 1 12 1 12 12 12 12 12 12 12 12 12 12 12 1 1 100 12 12 1 12 100 12 100 12 100 12 12 12 12 100 12 1 12 1 1 12 12 1 1 100 12 1 12 1 12 12 12 12 12 12 1 12 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass com/sun/javafx/sg/prism/NGCamera
instanceKlass com/sun/javafx/sg/prism/NGShape
instanceKlass com/sun/javafx/sg/prism/NGGroup
